\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
      ('eval_candidates','SELECT','avers_rt_select_eval_candidates','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('eval_candidates','INSERT','avers_rt_insert_eval_candidates','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('eval_capture_failures','SELECT','avers_rt_select_eval_capture_failures','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('eval_capture_failures','INSERT','avers_rt_insert_eval_capture_failures','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('eval_contradictions_cache','SELECT','avers_rt_select_eval_contradictions_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('eval_contradictions_cache','INSERT','avers_rt_insert_eval_contradictions_cache','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('eval_contradictions_cache','UPDATE','avers_rt_update_eval_contradictions_cache','PERMISSIVE','gbrain_runtime','true','true'),
      ('eval_contradictions_cache','DELETE','avers_rt_delete_eval_contradictions_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('eval_contradictions_runs','SELECT','avers_rt_select_eval_contradictions_runs','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('eval_contradictions_runs','INSERT','avers_rt_insert_eval_contradictions_runs','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('eval_takes_quality_runs','SELECT','avers_rt_select_eval_takes_quality_runs','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('eval_takes_quality_runs','INSERT','avers_rt_insert_eval_takes_quality_runs','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('extract_rollup_7d','SELECT','avers_rt_select_extract_rollup_7d','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('extract_rollup_7d','INSERT','avers_rt_insert_extract_rollup_7d','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('extract_rollup_7d','UPDATE','avers_rt_update_extract_rollup_7d','PERMISSIVE','gbrain_runtime','true','true'),
      ('facts','SELECT','avers_rt_select_facts','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('facts','INSERT','avers_rt_insert_facts','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('facts','UPDATE','avers_rt_update_facts','PERMISSIVE','gbrain_runtime','true','true'),
      ('facts','DELETE','avers_rt_delete_facts','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('files','SELECT','avers_rt_select_files','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('files','INSERT','avers_rt_insert_files','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('files','UPDATE','avers_rt_update_files','PERMISSIVE','gbrain_runtime','true','true'),
      ('gbrain_cycle_locks','SELECT','avers_rt_select_gbrain_cycle_locks','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('gbrain_cycle_locks','INSERT','avers_rt_insert_gbrain_cycle_locks','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('gbrain_cycle_locks','UPDATE','avers_rt_update_gbrain_cycle_locks','PERMISSIVE','gbrain_runtime','true','true'),
      ('gbrain_cycle_locks','DELETE','avers_rt_delete_gbrain_cycle_locks','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ingest_log','SELECT','avers_rt_select_ingest_log','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ingest_log','INSERT','avers_rt_insert_ingest_log','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('links','SELECT','avers_rt_select_links','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('links','INSERT','avers_rt_insert_links','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('links','UPDATE','avers_rt_update_links','PERMISSIVE','gbrain_runtime','true','true'),
      ('links','DELETE','avers_rt_delete_links','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('mcp_request_log','SELECT','avers_rt_select_mcp_request_log','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('mcp_request_log','INSERT','avers_rt_insert_mcp_request_log','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('mcp_spend_log','SELECT','avers_rt_select_mcp_spend_log','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('mcp_spend_log','INSERT','avers_rt_insert_mcp_spend_log','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('mcp_spend_reservations','SELECT','avers_rt_select_mcp_spend_reservations','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('mcp_spend_reservations','INSERT','avers_rt_insert_mcp_spend_reservations','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('mcp_spend_reservations','UPDATE','avers_rt_update_mcp_spend_reservations','PERMISSIVE','gbrain_runtime','true','true'),
      ('migration_impact_log','SELECT','avers_rt_select_migration_impact_log','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_attachments','SELECT','avers_rt_select_minion_attachments','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_attachments','INSERT','avers_rt_insert_minion_attachments','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('minion_attachments','DELETE','avers_rt_delete_minion_attachments','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_budget_log','SELECT','avers_rt_select_minion_budget_log','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_budget_log','INSERT','avers_rt_insert_minion_budget_log','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('minion_inbox','SELECT','avers_rt_select_minion_inbox','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_inbox','INSERT','avers_rt_insert_minion_inbox','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('minion_inbox','UPDATE','avers_rt_update_minion_inbox','PERMISSIVE','gbrain_runtime','true','true'),
      ('minion_jobs','SELECT','avers_rt_select_minion_jobs','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_jobs','INSERT','avers_rt_insert_minion_jobs','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('minion_jobs','UPDATE','avers_rt_update_minion_jobs','PERMISSIVE','gbrain_runtime','true','true'),
      ('minion_jobs','DELETE','avers_rt_delete_minion_jobs','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_lease_pressure_log','SELECT','avers_rt_select_minion_lease_pressure_log','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('minion_lease_pressure_log','INSERT','avers_rt_insert_minion_lease_pressure_log','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('minion_self_fix_log','INSERT','avers_rt_insert_minion_self_fix_log','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('oauth_clients','SELECT','avers_rt_select_oauth_clients','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('oauth_clients','INSERT','avers_rt_insert_oauth_clients','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('oauth_clients','UPDATE','avers_rt_update_oauth_clients','PERMISSIVE','gbrain_runtime','true','true'),
      ('oauth_codes','SELECT','avers_rt_select_oauth_codes','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('oauth_codes','INSERT','avers_rt_insert_oauth_codes','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('oauth_codes','DELETE','avers_rt_delete_oauth_codes','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('oauth_tokens','SELECT','avers_rt_select_oauth_tokens','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('oauth_tokens','INSERT','avers_rt_insert_oauth_tokens','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('oauth_tokens','DELETE','avers_rt_delete_oauth_tokens','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('op_checkpoint_paths','SELECT','avers_rt_select_op_checkpoint_paths','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('op_checkpoint_paths','INSERT','avers_rt_insert_op_checkpoint_paths','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('op_checkpoint_paths','DELETE','avers_rt_delete_op_checkpoint_paths','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('op_checkpoints','SELECT','avers_rt_select_op_checkpoints','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('op_checkpoints','INSERT','avers_rt_insert_op_checkpoints','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('op_checkpoints','UPDATE','avers_rt_update_op_checkpoints','PERMISSIVE','gbrain_runtime','true','true'),
      ('op_checkpoints','DELETE','avers_rt_delete_op_checkpoints','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('page_aliases','SELECT','avers_rt_select_page_aliases','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('page_aliases','INSERT','avers_rt_insert_page_aliases','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('page_aliases','DELETE','avers_rt_delete_page_aliases','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('page_versions','SELECT','avers_rt_select_page_versions','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('page_versions','INSERT','avers_rt_insert_page_versions','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('pages','SELECT','avers_rt_select_pages','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('pages','INSERT','avers_rt_insert_pages','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('pages','UPDATE','avers_rt_update_pages','PERMISSIVE','gbrain_runtime','true','true'),
      ('pages','DELETE','avers_rt_delete_pages','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_access_request_grants','SELECT','avers_rt_select_portal_access_request_grants','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_access_request_grants','INSERT','avers_rt_insert_portal_access_request_grants','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('portal_access_request_grants','UPDATE','avers_rt_update_portal_access_request_grants','PERMISSIVE','gbrain_runtime','true','true'),
      ('portal_access_requests','SELECT','avers_rt_select_portal_access_requests','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_access_requests','INSERT','avers_rt_insert_portal_access_requests','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('portal_access_requests','UPDATE','avers_rt_update_portal_access_requests','PERMISSIVE','gbrain_runtime','true','true'),
      ('portal_acl_audit','SELECT','avers_rt_select_portal_acl_audit','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_acl_audit','INSERT','avers_rt_insert_portal_acl_audit','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('portal_source_grants','SELECT','avers_rt_select_portal_source_grants','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_source_grants','INSERT','avers_rt_insert_portal_source_grants','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('portal_source_grants','UPDATE','avers_rt_update_portal_source_grants','PERMISSIVE','gbrain_runtime','true','true'),
      ('portal_source_grants','DELETE','avers_rt_delete_portal_source_grants','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_users','SELECT','avers_rt_select_portal_users','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('portal_users','INSERT','avers_rt_insert_portal_users','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('portal_users','UPDATE','avers_rt_update_portal_users','PERMISSIVE','gbrain_runtime','true','true'),
      ('query_cache','SELECT','avers_rt_select_query_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('query_cache','INSERT','avers_rt_insert_query_cache','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('query_cache','UPDATE','avers_rt_update_query_cache','PERMISSIVE','gbrain_runtime','true','true'),
      ('query_cache','DELETE','avers_rt_delete_query_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('raw_data','SELECT','avers_rt_select_raw_data','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('raw_data','INSERT','avers_rt_insert_raw_data','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('raw_data','UPDATE','avers_rt_update_raw_data','PERMISSIVE','gbrain_runtime','true','true'),
      ('search_telemetry','SELECT','avers_rt_select_search_telemetry','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('search_telemetry','INSERT','avers_rt_insert_search_telemetry','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('search_telemetry','UPDATE','avers_rt_update_search_telemetry','PERMISSIVE','gbrain_runtime','true','true'),
      ('slug_aliases','SELECT','avers_rt_select_slug_aliases','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('slug_aliases','INSERT','avers_rt_insert_slug_aliases','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_article_views','SELECT','avers_rt_select_source_article_views','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_article_views','INSERT','avers_rt_insert_source_article_views','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_article_views','UPDATE','avers_rt_update_source_article_views','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_article_views','DELETE','avers_rt_delete_source_article_views','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_base_views','SELECT','avers_rt_select_source_base_views','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_base_views','INSERT','avers_rt_insert_source_base_views','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_base_views','UPDATE','avers_rt_update_source_base_views','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_base_views','DELETE','avers_rt_delete_source_base_views','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_connector_configs','SELECT','avers_rt_select_source_connector_configs','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_connector_configs','INSERT','avers_rt_insert_source_connector_configs','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_connector_configs','UPDATE','avers_rt_update_source_connector_configs','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_connector_secret_audit','SELECT','avers_rt_select_source_connector_secret_audit','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_connector_secret_audit','INSERT','avers_rt_insert_source_connector_secret_audit','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_connector_secrets','SELECT','avers_rt_select_source_connector_secrets','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_connector_secrets','INSERT','avers_rt_insert_source_connector_secrets','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_connector_secrets','UPDATE','avers_rt_update_source_connector_secrets','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_connector_secrets','DELETE','avers_rt_delete_source_connector_secrets','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_connectors','SELECT','avers_rt_select_source_connectors','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_connectors','INSERT','avers_rt_insert_source_connectors','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_connectors','UPDATE','avers_rt_update_source_connectors','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_connectors','DELETE','avers_rt_delete_source_connectors','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_ingest_profile_versions','INSERT','avers_rt_insert_source_ingest_profile_versions','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_ingest_profiles','SELECT','avers_rt_select_source_ingest_profiles','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_ingest_profiles','INSERT','avers_rt_insert_source_ingest_profiles','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_ingest_profiles','UPDATE','avers_rt_update_source_ingest_profiles','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_ingest_run_items','SELECT','avers_rt_select_source_ingest_run_items','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_ingest_run_items','INSERT','avers_rt_insert_source_ingest_run_items','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('source_ingest_run_items','UPDATE','avers_rt_update_source_ingest_run_items','PERMISSIVE','gbrain_runtime','true','true'),
      ('source_ingest_run_items','DELETE','avers_rt_delete_source_ingest_run_items','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('source_sync_state','SELECT','avers_rt_select_source_sync_state','PERMISSIVE','gbrain_runtime','true','[NULL]'),
