\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
      ('_subagent_rate_leases','gbrain','gbrain','USAGE',false),
      ('_subagent_tool_executions','gbrain','gbrain','USAGE',false),
      ('_synthesis_evidence','gbrain','gbrain','USAGE',false),
      ('_tags','gbrain','gbrain','USAGE',false),
      ('_take_domain_assignments','gbrain','gbrain','USAGE',false),
      ('_take_grade_cache','gbrain','gbrain','USAGE',false),
      ('_take_nudge_log','gbrain','gbrain','USAGE',false),
      ('_take_proposal_scan_attempts','gbrain','gbrain','USAGE',false),
      ('_take_proposal_scans','gbrain','gbrain','USAGE',false),
      ('_take_proposals','gbrain','gbrain','USAGE',false),
      ('_takes','gbrain','gbrain','USAGE',false),
      ('_think_ab_results','gbrain','gbrain','USAGE',false),
      ('_timeline_entries','gbrain','gbrain','USAGE',false),
      ('_vector','postgres','postgres','USAGE',false),
      ('access_tokens','gbrain','gbrain','USAGE',false),
      ('ai_review_assignments','gbrain','gbrain','USAGE',false),
      ('ai_review_events','gbrain','gbrain','USAGE',false),
      ('ai_review_revisions','gbrain','gbrain','USAGE',false),
      ('ai_review_rounds','gbrain','gbrain','USAGE',false),
      ('ai_review_votes','gbrain','gbrain','USAGE',false),
      ('budget_ledger','gbrain','gbrain','USAGE',false),
      ('budget_reservations','gbrain','gbrain','USAGE',false),
      ('calibration_profiles','gbrain','gbrain','USAGE',false),
      ('code_edges_chunk','gbrain','gbrain','USAGE',false),
      ('code_edges_symbol','gbrain','gbrain','USAGE',false),
      ('code_traversal_cache','gbrain','gbrain','USAGE',false),
      ('concept_proposals','gbrain','gbrain','USAGE',false),
      ('config','gbrain','gbrain','USAGE',false),
      ('content_chunks','gbrain','gbrain','USAGE',false),
      ('context_volunteer_events','gbrain','gbrain','USAGE',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','USAGE',false),
      ('dream_verdicts','gbrain','gbrain','USAGE',false),
      ('drift_decisions','gbrain','gbrain','USAGE',false),
      ('eval_candidates','gbrain','gbrain','USAGE',false),
      ('eval_capture_failures','gbrain','gbrain','USAGE',false),
      ('eval_contradictions_cache','gbrain','gbrain','USAGE',false),
      ('eval_contradictions_runs','gbrain','gbrain','USAGE',false),
      ('eval_takes_quality_runs','gbrain','gbrain','USAGE',false),
      ('extract_rollup_7d','gbrain','gbrain','USAGE',false),
      ('facts','gbrain','gbrain','USAGE',false),
      ('file_migration_ledger','gbrain','gbrain','USAGE',false),
      ('files','gbrain','gbrain','USAGE',false),
      ('gbrain_cycle_locks','gbrain','gbrain','USAGE',false),
      ('gtrgm','postgres','postgres','USAGE',false),
      ('ingest_log','gbrain','gbrain','USAGE',false),
      ('intake_batches','gbrain','gbrain','USAGE',false),
      ('intake_events','gbrain','gbrain','USAGE',false),
      ('intake_files','gbrain','gbrain','USAGE',false),
      ('intake_link_selections','gbrain','gbrain','USAGE',false),
      ('intake_new_objects','gbrain','gbrain','USAGE',false),
      ('intake_object_link_selections','gbrain','gbrain','USAGE',false),
      ('intake_review_items','gbrain','gbrain','USAGE',false),
      ('links','gbrain','gbrain','USAGE',false),
      ('mcp_request_log','gbrain','gbrain','USAGE',false),
      ('mcp_spend_log','gbrain','gbrain','USAGE',false),
      ('mcp_spend_reservations','gbrain','gbrain','USAGE',false),
      ('migration_impact_log','gbrain','gbrain','USAGE',false),
      ('minion_attachments','gbrain','gbrain','USAGE',false),
      ('minion_budget_log','gbrain','gbrain','USAGE',false),
      ('minion_inbox','gbrain','gbrain','USAGE',false),
      ('minion_jobs','gbrain','gbrain','USAGE',false),
      ('minion_lease_pressure_log','gbrain','gbrain','USAGE',false),
      ('minion_self_fix_log','gbrain','gbrain','USAGE',false),
      ('oauth_clients','gbrain','gbrain','USAGE',false),
      ('oauth_codes','gbrain','gbrain','USAGE',false),
      ('oauth_tokens','gbrain','gbrain','USAGE',false),
      ('op_checkpoint_paths','gbrain','gbrain','USAGE',false),
      ('op_checkpoints','gbrain','gbrain','USAGE',false),
      ('page_aliases','gbrain','gbrain','USAGE',false),
      ('page_generation_clock','gbrain','gbrain','USAGE',false),
      ('page_links','gbrain','gbrain','USAGE',false),
      ('page_versions','gbrain','gbrain','USAGE',false),
      ('pages','gbrain','gbrain','USAGE',false),
      ('portal_access_request_grants','gbrain','gbrain','USAGE',false),
      ('portal_access_requests','gbrain','gbrain','USAGE',false),
      ('portal_acl_audit','gbrain','gbrain','USAGE',false),
      ('portal_source_grants','gbrain','gbrain','USAGE',false),
      ('portal_users','gbrain','gbrain','USAGE',false),
      ('query_cache','gbrain','gbrain','USAGE',false),
      ('raw_data','gbrain','gbrain','USAGE',false),
      ('search_telemetry','gbrain','gbrain','USAGE',false),
      ('slug_aliases','gbrain','gbrain','USAGE',false),
      ('source_article_views','gbrain','gbrain','USAGE',false),
      ('source_base_views','gbrain','gbrain','USAGE',false),
      ('source_connector_configs','gbrain','gbrain','USAGE',false),
      ('source_connector_secret_audit','gbrain','gbrain','USAGE',false),
      ('source_connector_secrets','gbrain','gbrain','USAGE',false),
      ('source_connectors','gbrain','gbrain','USAGE',false),
      ('source_ingest_profile_versions','gbrain','gbrain','USAGE',false),
      ('source_ingest_profiles','gbrain','gbrain','USAGE',false),
      ('source_ingest_run_items','gbrain','gbrain','USAGE',false),
      ('source_sync_state','gbrain','gbrain','USAGE',false),
      ('source_transform_views','gbrain','gbrain','USAGE',false),
      ('sources','gbrain','gbrain','USAGE',false),
      ('subagent_messages','gbrain','gbrain','USAGE',false),
      ('subagent_rate_leases','gbrain','gbrain','USAGE',false),
      ('subagent_tool_executions','gbrain','gbrain','USAGE',false),
      ('synthesis_evidence','gbrain','gbrain','USAGE',false),
      ('tags','gbrain','gbrain','USAGE',false),
      ('take_domain_assignments','gbrain','gbrain','USAGE',false),
      ('take_grade_cache','gbrain','gbrain','USAGE',false),
      ('take_nudge_log','gbrain','gbrain','USAGE',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','USAGE',false),
      ('take_proposal_scans','gbrain','gbrain','USAGE',false),
      ('take_proposals','gbrain','gbrain','USAGE',false),
      ('takes','gbrain','gbrain','USAGE',false),
      ('think_ab_results','gbrain','gbrain','USAGE',false),
      ('timeline_entries','gbrain','gbrain','USAGE',false),
      ('vector','postgres','postgres','USAGE',false),
      ('_access_tokens','gbrain','PUBLIC','USAGE',false),
      ('_ai_review_assignments','gbrain','PUBLIC','USAGE',false),
      ('_ai_review_events','gbrain','PUBLIC','USAGE',false),
      ('_ai_review_revisions','gbrain','PUBLIC','USAGE',false),
      ('_ai_review_rounds','gbrain','PUBLIC','USAGE',false),
      ('_ai_review_votes','gbrain','PUBLIC','USAGE',false),
      ('_budget_ledger','gbrain','PUBLIC','USAGE',false),
      ('_budget_reservations','gbrain','PUBLIC','USAGE',false),
      ('_calibration_profiles','gbrain','PUBLIC','USAGE',false),
      ('_code_edges_chunk','gbrain','PUBLIC','USAGE',false),
      ('_code_edges_symbol','gbrain','PUBLIC','USAGE',false),
      ('_code_traversal_cache','gbrain','PUBLIC','USAGE',false),
      ('_concept_proposals','gbrain','PUBLIC','USAGE',false),
      ('_config','gbrain','PUBLIC','USAGE',false),
      ('_content_chunks','gbrain','PUBLIC','USAGE',false),
      ('_context_volunteer_events','gbrain','PUBLIC','USAGE',false),
      ('_conversation_parser_llm_cache','gbrain','PUBLIC','USAGE',false),
      ('_dream_verdicts','gbrain','PUBLIC','USAGE',false),
      ('_drift_decisions','gbrain','PUBLIC','USAGE',false),
      ('_eval_candidates','gbrain','PUBLIC','USAGE',false),
      ('_eval_capture_failures','gbrain','PUBLIC','USAGE',false),
      ('_eval_contradictions_cache','gbrain','PUBLIC','USAGE',false),
      ('_eval_contradictions_runs','gbrain','PUBLIC','USAGE',false),
      ('_eval_takes_quality_runs','gbrain','PUBLIC','USAGE',false),
      ('_extract_rollup_7d','gbrain','PUBLIC','USAGE',false),
      ('_facts','gbrain','PUBLIC','USAGE',false),
      ('_file_migration_ledger','gbrain','PUBLIC','USAGE',false),
      ('_files','gbrain','PUBLIC','USAGE',false),
      ('_gbrain_cycle_locks','gbrain','PUBLIC','USAGE',false),
      ('_gtrgm','postgres','PUBLIC','USAGE',false),
      ('_ingest_log','gbrain','PUBLIC','USAGE',false),
      ('_intake_batches','gbrain','PUBLIC','USAGE',false),
      ('_intake_events','gbrain','PUBLIC','USAGE',false),
      ('_intake_files','gbrain','PUBLIC','USAGE',false),
      ('_intake_link_selections','gbrain','PUBLIC','USAGE',false),
      ('_intake_new_objects','gbrain','PUBLIC','USAGE',false),
      ('_intake_object_link_selections','gbrain','PUBLIC','USAGE',false),
      ('_intake_review_items','gbrain','PUBLIC','USAGE',false),
      ('_links','gbrain','PUBLIC','USAGE',false),
      ('_mcp_request_log','gbrain','PUBLIC','USAGE',false),
      ('_mcp_spend_log','gbrain','PUBLIC','USAGE',false),
      ('_mcp_spend_reservations','gbrain','PUBLIC','USAGE',false),
      ('_migration_impact_log','gbrain','PUBLIC','USAGE',false),
      ('_minion_attachments','gbrain','PUBLIC','USAGE',false),
      ('_minion_budget_log','gbrain','PUBLIC','USAGE',false),
      ('_minion_inbox','gbrain','PUBLIC','USAGE',false),
      ('_minion_jobs','gbrain','PUBLIC','USAGE',false),
      ('_minion_lease_pressure_log','gbrain','PUBLIC','USAGE',false),
      ('_minion_self_fix_log','gbrain','PUBLIC','USAGE',false),
      ('_oauth_clients','gbrain','PUBLIC','USAGE',false),
      ('_oauth_codes','gbrain','PUBLIC','USAGE',false),
      ('_oauth_tokens','gbrain','PUBLIC','USAGE',false),
      ('_op_checkpoint_paths','gbrain','PUBLIC','USAGE',false),
      ('_op_checkpoints','gbrain','PUBLIC','USAGE',false),
      ('_page_aliases','gbrain','PUBLIC','USAGE',false),
      ('_page_generation_clock','gbrain','PUBLIC','USAGE',false),
      ('_page_links','gbrain','PUBLIC','USAGE',false),
      ('_page_versions','gbrain','PUBLIC','USAGE',false),
      ('_pages','gbrain','PUBLIC','USAGE',false),
      ('_portal_access_request_grants','gbrain','PUBLIC','USAGE',false),
      ('_portal_access_requests','gbrain','PUBLIC','USAGE',false),
      ('_portal_acl_audit','gbrain','PUBLIC','USAGE',false),
      ('_portal_source_grants','gbrain','PUBLIC','USAGE',false),
      ('_portal_users','gbrain','PUBLIC','USAGE',false),
      ('_query_cache','gbrain','PUBLIC','USAGE',false),
      ('_raw_data','gbrain','PUBLIC','USAGE',false),
      ('_search_telemetry','gbrain','PUBLIC','USAGE',false),
      ('_slug_aliases','gbrain','PUBLIC','USAGE',false),
      ('_source_article_views','gbrain','PUBLIC','USAGE',false),
      ('_source_base_views','gbrain','PUBLIC','USAGE',false),
      ('_source_connector_configs','gbrain','PUBLIC','USAGE',false),
      ('_source_connector_secret_audit','gbrain','PUBLIC','USAGE',false),
      ('_source_connector_secrets','gbrain','PUBLIC','USAGE',false),
      ('_source_connectors','gbrain','PUBLIC','USAGE',false),
      ('_source_ingest_profile_versions','gbrain','PUBLIC','USAGE',false),
      ('_source_ingest_profiles','gbrain','PUBLIC','USAGE',false),
      ('_source_ingest_run_items','gbrain','PUBLIC','USAGE',false),
      ('_source_sync_state','gbrain','PUBLIC','USAGE',false),
      ('_source_transform_views','gbrain','PUBLIC','USAGE',false),
      ('_sources','gbrain','PUBLIC','USAGE',false),
      ('_subagent_messages','gbrain','PUBLIC','USAGE',false),
      ('_subagent_rate_leases','gbrain','PUBLIC','USAGE',false),
      ('_subagent_tool_executions','gbrain','PUBLIC','USAGE',false),
      ('_synthesis_evidence','gbrain','PUBLIC','USAGE',false),
      ('_tags','gbrain','PUBLIC','USAGE',false),
      ('_take_domain_assignments','gbrain','PUBLIC','USAGE',false),
      ('_take_grade_cache','gbrain','PUBLIC','USAGE',false),
      ('_take_nudge_log','gbrain','PUBLIC','USAGE',false),
      ('_take_proposal_scan_attempts','gbrain','PUBLIC','USAGE',false),
      ('_take_proposal_scans','gbrain','PUBLIC','USAGE',false),
      ('_take_proposals','gbrain','PUBLIC','USAGE',false),
      ('_takes','gbrain','PUBLIC','USAGE',false),
      ('_think_ab_results','gbrain','PUBLIC','USAGE',false),
      ('_timeline_entries','gbrain','PUBLIC','USAGE',false),
      ('_vector','postgres','PUBLIC','USAGE',false),
      ('access_tokens','gbrain','PUBLIC','USAGE',false),
      ('ai_review_assignments','gbrain','PUBLIC','USAGE',false),
      ('ai_review_events','gbrain','PUBLIC','USAGE',false),
      ('ai_review_revisions','gbrain','PUBLIC','USAGE',false),
      ('ai_review_rounds','gbrain','PUBLIC','USAGE',false),
      ('ai_review_votes','gbrain','PUBLIC','USAGE',false),
      ('budget_ledger','gbrain','PUBLIC','USAGE',false),
      ('budget_reservations','gbrain','PUBLIC','USAGE',false),
      ('calibration_profiles','gbrain','PUBLIC','USAGE',false),
      ('code_edges_chunk','gbrain','PUBLIC','USAGE',false),
      ('code_edges_symbol','gbrain','PUBLIC','USAGE',false),
      ('code_traversal_cache','gbrain','PUBLIC','USAGE',false),
      ('concept_proposals','gbrain','PUBLIC','USAGE',false),
      ('config','gbrain','PUBLIC','USAGE',false),
      ('content_chunks','gbrain','PUBLIC','USAGE',false),
      ('context_volunteer_events','gbrain','PUBLIC','USAGE',false),
      ('conversation_parser_llm_cache','gbrain','PUBLIC','USAGE',false),
      ('dream_verdicts','gbrain','PUBLIC','USAGE',false),
      ('drift_decisions','gbrain','PUBLIC','USAGE',false),
      ('eval_candidates','gbrain','PUBLIC','USAGE',false),
      ('eval_capture_failures','gbrain','PUBLIC','USAGE',false),
      ('eval_contradictions_cache','gbrain','PUBLIC','USAGE',false),
      ('eval_contradictions_runs','gbrain','PUBLIC','USAGE',false),
      ('eval_takes_quality_runs','gbrain','PUBLIC','USAGE',false),
      ('extract_rollup_7d','gbrain','PUBLIC','USAGE',false),
      ('facts','gbrain','PUBLIC','USAGE',false),
      ('file_migration_ledger','gbrain','PUBLIC','USAGE',false),
      ('files','gbrain','PUBLIC','USAGE',false),
      ('gbrain_cycle_locks','gbrain','PUBLIC','USAGE',false),
      ('gtrgm','postgres','PUBLIC','USAGE',false),
      ('ingest_log','gbrain','PUBLIC','USAGE',false),
      ('intake_batches','gbrain','PUBLIC','USAGE',false),
      ('intake_events','gbrain','PUBLIC','USAGE',false),
      ('intake_files','gbrain','PUBLIC','USAGE',false),
      ('intake_link_selections','gbrain','PUBLIC','USAGE',false),
      ('intake_new_objects','gbrain','PUBLIC','USAGE',false),
      ('intake_object_link_selections','gbrain','PUBLIC','USAGE',false),
      ('intake_review_items','gbrain','PUBLIC','USAGE',false),
      ('links','gbrain','PUBLIC','USAGE',false),
      ('mcp_request_log','gbrain','PUBLIC','USAGE',false),
      ('mcp_spend_log','gbrain','PUBLIC','USAGE',false),
      ('mcp_spend_reservations','gbrain','PUBLIC','USAGE',false),
      ('migration_impact_log','gbrain','PUBLIC','USAGE',false),
      ('minion_attachments','gbrain','PUBLIC','USAGE',false),
      ('minion_budget_log','gbrain','PUBLIC','USAGE',false),
      ('minion_inbox','gbrain','PUBLIC','USAGE',false),
      ('minion_jobs','gbrain','PUBLIC','USAGE',false),
      ('minion_lease_pressure_log','gbrain','PUBLIC','USAGE',false),
      ('minion_self_fix_log','gbrain','PUBLIC','USAGE',false),
      ('oauth_clients','gbrain','PUBLIC','USAGE',false),
      ('oauth_codes','gbrain','PUBLIC','USAGE',false),
      ('oauth_tokens','gbrain','PUBLIC','USAGE',false),
      ('op_checkpoint_paths','gbrain','PUBLIC','USAGE',false),
      ('op_checkpoints','gbrain','PUBLIC','USAGE',false),
      ('page_aliases','gbrain','PUBLIC','USAGE',false),
      ('page_generation_clock','gbrain','PUBLIC','USAGE',false),
      ('page_links','gbrain','PUBLIC','USAGE',false),
      ('page_versions','gbrain','PUBLIC','USAGE',false),
      ('pages','gbrain','PUBLIC','USAGE',false),
      ('portal_access_request_grants','gbrain','PUBLIC','USAGE',false),
      ('portal_access_requests','gbrain','PUBLIC','USAGE',false),
      ('portal_acl_audit','gbrain','PUBLIC','USAGE',false),
      ('portal_source_grants','gbrain','PUBLIC','USAGE',false),
      ('portal_users','gbrain','PUBLIC','USAGE',false),
      ('query_cache','gbrain','PUBLIC','USAGE',false),
      ('raw_data','gbrain','PUBLIC','USAGE',false),
      ('search_telemetry','gbrain','PUBLIC','USAGE',false),
      ('slug_aliases','gbrain','PUBLIC','USAGE',false),
      ('source_article_views','gbrain','PUBLIC','USAGE',false),
      ('source_base_views','gbrain','PUBLIC','USAGE',false),
